id,exp,fw,prop
1,first,25,0.558823529
2,first,21,0.352941176
3,first,18,0.470588235
4,first,26,0.323529412
5,first,21,0.382352941
6,first,28,0.441176471
7,first,20,0.411764706
8,first,18,0.411764706
9,first,21,0.382352941
10,first,25,0.264705882
11,first,16,0.264705882
12,first,24,0.176470588
13,first,19,0.382352941
14,first,31,0.441176471
15,first,20,0.294117647
16,first,26,0.558823529
17,first,18,0.5
18,first,19,0.323529412
19,first,23,0.470588235
20,first,18,0.264705882
21,first,26,0.588235294
22,first,22,0.617647059
23,first,17,0.705882353
24,first,11,0.411764706
25,first,27,0.205882353
26,first,20,0.5
27,first,19,0.264705882
28,first,31,0.235294118
29,first,18,0.352941176
30,first,21,0.558823529
31,first,24,0.294117647
32,first,28,0.441176471
33,first,16,0.323529412
34,first,23,0.382352941
35,first,14,0.205882353
36,first,24,0.294117647
37,first,29,0.352941176
38,first,20,0.411764706
39,first,25,0.264705882
40,first,15,0.558823529
41,first,20,0.411764706
42,first,15,0.529411765
43,first,26,0.441176471
44,first,18,0.352941176
45,first,22,0.147058824
46,first,16,0.264705882
47,first,27,0.352941176
48,first,10,0.294117647
49,first,16,0.558823529
50,first,27,0.529411765
51,first,23,0.5
52,first,23,0.147058824
53,first,25,0.205882353
54,first,23,0.558823529
55,first,22,0.352941176
56,first,24,0.529411765
57,first,28,0.352941176
58,first,28,0.470588235
59,first,15,0.294117647
60,first,23,0.411764706
61,first,20,0.441176471
62,first,25,0.264705882
63,first,22,0.235294118
64,first,18,0.382352941
65,first,18,0.411764706
66,first,24,0.294117647
67,first,31,0.352941176
68,first,12,0.411764706
69,first,25,0.470588235
70,first,22,0.617647059
71,first,26,0.411764706
72,first,23,0.264705882
73,first,19,0.294117647
74,first,28,0.529411765
75,first,25,0.352941176
76,first,29,0.382352941
77,first,16,0.294117647
78,first,22,0.352941176
79,first,18,0.294117647
80,first,18,0.294117647
81,first,17,0.411764706
82,first,20,0.382352941
83,first,32,0.294117647
84,first,28,0.588235294
85,first,15,0.382352941
86,first,27,0.441176471
87,first,20,0.323529412
88,first,27,0.470588235
89,first,13,0.558823529
90,first,10,0.323529412
91,first,22,0.352941176
92,first,18,0.294117647
93,first,30,0.264705882
94,first,14,0.529411765
95,first,22,0.294117647
96,first,13,0.588235294
97,first,28,0.294117647
98,first,26,0.647058824
99,first,29,0.5
100,first,31,0.441176471
101,first,27,0.382352941
102,first,29,0.441176471
103,first,22,0.117647059
104,first,16,0.5
105,first,16,0.382352941
106,first,12,0.323529412
107,first,22,0.588235294
108,first,20,0.470588235
109,first,21,0.5
110,first,22,0.294117647
111,first,29,0.264705882
